INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_06062022_2215038_0,1215 E VISTA DEL CERRO DR Tempe AZ 85281,"Number of Residential Units: 8.0
Number of Buildings Involved: 1.0
Area of Origin: Closet
Heat Source: Undetermined
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1580.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-06-06
AZ_08293_06062022_2214942_0,1401 E ORANGE ST Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Less Than One Acre: Y
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Heat source: other
Item First Ignited: Multiple items first ignited
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Human Factors #1: Asleep
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-06-06
AZ_08293_06072022_2215049_0,2000 E RIO SALADO PKY Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 0.0
Less Than One Acre: Y
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Human Factors #3: Unattended or unsupervised person",2022-06-07
AZ_08293_06072022_2215072_0,2032 E WATSON DR Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-07
AZ_08293_06092022_2215314_0,121 W HU ESTA DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-09
AZ_08293_06092022_2215295_0,740 S MILL AVE Tempe AZ 85281,"Not Residential Flag: Y
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Cigarette
Item First Ignited: Rubbish, trash, or waste
Type of Material: Multiple types of material
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products",2022-06-09
AZ_08293_06112022_2215515_0,5000 S ARIZONA MILLS CIR Tempe AZ 85282,"Not Residential Flag: Y
On Site Materials #1: Cardboard
Material Storage Use #1: Bulk storage or warehousing
Area of Origin: Other
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-11
AZ_08293_06132022_2215661_0,1897 E SESAME ST Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #1: Asleep
Structure Type: Structure type, other",2022-06-13
AZ_08293_06152022_2215865_0,1009 E LOYOLA DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Bathroom, checkroom, lavatory, locker room
Heat Source: Chemical reaction
Item First Ignited: Linen; other than bedding
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2186.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Multiple detectors and power supplies
Detector Operation: Operated
Detector Effectiveness: Failed to alert occupants
AES Presence: None Present",2022-06-15
AZ_08293_06172022_2216112_0,2505 E UNIVERSITY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-06-17
AZ_08183_06202022_2061128_0,2150 E RIO SALADO PKY Tempe AZ 85281,"Not Residential Flag: Y
Less Than One Acre: Y
On Site Materials #1: Metal products, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-06-20
AZ_08293_06202022_2216317_0,1011 S MCCLINTOCK DR Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-20
AZ_08293_06202022_2216324_0,2154 E RIO SALADO PKY Tempe AZ 85281,"Not Residential Flag: Y
Less Than One Acre: Y
On Site Materials #1: Junk yard materials
Material Storage Use #1: Bulk storage or warehousing
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Undetermined
Item First Ignited: Rubbish, trash, or waste
Type of Material: Multiple types of material
Cause of Ignition: Cause undetermined after investigation
Suppression Factors #1: Delayed reporting of fire
Suppression Factors #2: Temperature: high",2022-06-20
AZ_08293_06202022_2216361_0,975 E WARNER RD Tempe AZ 85284,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #1: Asleep",2022-06-20
AZ_08293_06202022_2216394_0,1221 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 2.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #6: Multiple persons involved
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Occupants failed to respond
AES Presence: None Present",2022-06-20
AZ_08293_06212022_2216448_0,242 S BECK AVE Tempe AZ 85281,"Number of Residential Units: 8.0
Number of Buildings Involved: 1.0
Area of Origin: Attic: vacant, crawl space above top story, cupola
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 911.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Failed to Operate
Detector Failure Reason: Hardwired power failure, shut-off or disconnect
AES Presence: None Present",2022-06-21
AZ_08293_06212022_2216406_0,1124 W 9TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
On Site Materials #1: On-site materials, other
Area of Origin: Storage: supplies or tools; dead storage
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Equipment Involved: Undetermined
Suppression Factors #1: Power lines down/arcing
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 120.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural member or framing
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: None Present
AES Presence: None Present",2022-06-21
AZ_08293_06242022_2216718_0,242 S BECK AVE Tempe AZ 85281,"Number of Residential Units: 50.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2022-06-24
AZ_08293_06242022_2216755_0,945 E MAGDALENA DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-06-24
AZ_08293_06252022_2216768_0,2727 E UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-25
AZ_08293_06262022_2216959_0,5857 S KYRENE RD Tempe AZ 85283,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Structure Type: Open structure",2022-06-26
AZ_08293_06272022_2217036_0,501 E HERMOSA DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Less Than One Acre: Y
Area of Origin: Cooking area, kitchen
Heat Source: Arcing
Item First Ignited: Structural member or framing
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Wood or paper, processed, other
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Unspecified short-circuit arc
Equipment Involved: Electrical wiring, other
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1642.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-06-27
AZ_08293_06282022_2217120_0,2148 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 76.0
Acres Burned: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-06-28
AZ_08293_06282022_2217147_0,400 W BASELINE RD Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat source: other
Item First Ignited: Goods not made up, including fabrics & yard goods
Type of Material: Fabric, textile, fur, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Equipment Involved: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1350.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Failed to Operate
Detector Failure Reason: Battery discharged or dead
AES Presence: None Present",2022-06-28
